latitude,longitude,epoch,orientation
-49.713031923486,151.521627704771,1596401031.00563,147.202239344533
65.0483109696982,-122.626184279429,1583655172.8251,-4.06483250340011
5.8699997325853,36.9105961141933,1580521527.60454,-90.0371626952481
-2.24265451551533,-70.4907614236239,1591720403.11694,46.3304471107206
-60.9853951498265,-89.3003452957904,1584576836.88051,61.1640359456243
-19.4801198216989,103.373165518312,1590790242.40013,-78.6699211655191
65.1663839273687,-72.8500276313418,1585237797.95539,-103.513197227864
-4.40731885647148,-78.80749502055,1608553067.65735,49.9494570921835
30.8221485139,-22.8239885106719,1605725850.27183,-169.55978332007
53.7459341255807,-72.2156475992314,1594501893.1501,-55.516238893297
48.8889622856012,-16.3090181135026,1597822431.94235,165.119961389316
-32.8296909635872,85.4587013543408,1580053069.5947,-82.3017177203237
4.65182367457358,-113.22599258006,1600089879.50358,174.29738440128
-75.6623258562546,56.9780144984626,1581096889.7107,18.952274058557
-31.3484526862012,47.0882344597084,1582831077.78632,-46.0882209668651
59.5795731831668,-47.3216040973136,1586401804.89314,31.1783280815517
14.9473109998269,-145.849277798975,1597325193.33108,105.815562773714
86.5382715104659,64.649226237094,1581215245.1838,-66.1545194891344
-15.0980362949598,148.459538320944,1596042999.19485,-108.96102819605
2.90801383995297,79.0871772531456,1599293584.46242,24.2683464563891
68.4428197639024,10.4467481254796,1601950415.00634,-7.11498407261749
28.0537946703311,130.049995137019,1589699706.44712,3.5719511217481
79.4864340163852,-45.8256522420111,1602697723.98666,-124.078083146095
-6.80988978954123,91.5942531144186,1608830811.69791,-99.146072660357
49.0552947439687,-115.304477936884,1580484353.6367,-19.3560060605184
16.7137384604766,160.676138416644,1586409908.60728,-163.739107216071
46.0261669401951,-6.55273804353826,1593223750.09773,-32.5804770757198
10.9012229484114,-87.6172630569052,1594144166.94835,-176.245926989989
67.6973138293725,159.938670299755,1608897153.35829,-160.522022628027
24.3778752159438,53.6370391486442,1581980144.30552,-177.329482749464
67.8986817862578,-53.3290854047412,1597074648.45304,96.2663958196179
-33.8177011520907,36.0628785186169,1593155416.70491,5.56441734672515
-40.1830283184045,-128.202547184752,1578981130.95993,101.557628448329
-17.8099759574774,148.436785089437,1596683295.49217,179.732883532325
34.6590546739783,165.013065625768,1599502942.10029,140.240691351299
-24.6019743275361,-54.1437105330253,1601974929.32024,-113.497082227097
-23.580562289055,86.500659760084,1586692081.44347,-24.0352769203656
77.5974677906657,-168.513158600279,1583864517.29021,21.5373349588542
-24.3988487498334,-68.8777729314385,1603049174.17303,-65.724019213286
71.6177814328091,58.5672783268779,1604294709.35246,106.394923487245
39.4087414488064,-92.7620191624468,1590430561.41877,106.749600547322
-31.4683019064323,105.581174386047,1581793491.71482,42.4968644315668
-8.32108777084571,-66.3539723947271,1599981770.69561,-162.429570709253
-89.6719318198539,-78.2576431761382,1585162279.83121,-36.2065725862971
1.80464270873549,-149.337375348508,1604688225.53269,-80.5405630299666
64.8816162001631,-22.9739277808444,1585502783.59395,56.8832470883921
-3.30102571173374,-19.0003345131043,1587713531.9,131.845064647949
-76.506385088852,-131.797378522052,1593308722.90891,-105.145988921474
11.7342339651569,102.790598923779,1599492157.28775,98.6216367603262
-3.97504180551705,85.7838834345428,1594134049.88097,112.279306969163
38.0418569559612,66.1919450752933,1579811589.28235,31.355150947371
74.6347539552496,25.9804134915779,1585514032.79222,19.9010785286654
32.6982813894082,32.6028348503747,1578599365.88634,171.103957694087
76.7679866010384,-110.315951454811,1607801448.13218,123.255962064559
-5.51732546726463,-131.776020152841,1582503613.17409,-138.169482385659
-31.9053962131853,70.6349470005329,1606653462.96428,-33.7528636337819
15.8012991151952,-41.6632823943888,1597768214.78665,122.268121577598
85.353073013207,7.12207591918184,1584393303.212,35.6154172686816
59.2758358797881,-30.1875596097601,1600809061.73625,-96.6260531953954
89.7111483771469,-24.7996420532695,1607405866.17451,-79.2644654526335
83.089032378735,-84.9280765865285,1580871211.54462,-143.555767837172
-60.1192709200025,-107.610398622468,1598161635.50845,-101.453254093468
-63.1866467313959,111.066039352541,1591384082.7542,-48.4167845519822
52.5213174832168,-55.9428289484251,1578308189.91604,-50.3044829765301
65.4273698601228,-23.7906078242316,1600536539.97198,126.915194207958
22.3086142466667,-61.3855836130853,1600158940.03735,74.3774135037217
-7.11560116268706,-47.06923258597,1594406429.95535,-134.487851300758
-61.6604571194515,-34.7330396726738,1583856791.08307,12.3693963544786
59.627025746233,1.25597385268813,1599044152.50655,-59.9982526345665
70.4845664678429,-104.732228769722,1606479109.92845,-103.518120266414
71.6535836642539,83.2581479298549,1587973170.42467,135.724812492364
-3.02883862857094,-65.5190147921207,1605731087.35387,-118.653876854605
16.785303362119,-162.139686944723,1601366600.73116,-162.316580435996
-57.8658690985929,-88.6931935863483,1586802078.83038,29.0796922233317
-48.5521999167494,95.5283794303963,1607527581.23989,-151.528932473885
-63.3489434415479,-38.1230145000122,1583895075.33591,-1.37025403258966
36.5401284611543,54.1170942210832,1593015658.83947,151.988771484765
15.9159470638807,-2.11495538058858,1590758271.05669,-148.678316855277
-63.1349263517669,-93.0720672371356,1584865866.85111,112.925427626675
33.5825004113615,139.406097138521,1597699256.95735,110.462749287385
-54.2915910731433,-144.911724190844,1581040627.33509,25.2099976679781
-86.1309337686819,70.3780348576795,1606686772.34059,-105.299920775344
56.6320790566008,20.8905575008747,1587936801.10843,88.7282509694199
30.1761746183161,112.664777222538,1596641514.5204,150.44274785783
-52.2982904298577,53.3058656615924,1607418388.06755,-51.7604309288536
2.17471135951075,129.248903304777,1602594268.07871,-86.3946294191485
-58.7650091264857,5.03184952034653,1590460364.57506,165.309344040226
-7.35855641517631,126.668928572728,1594609065.08704,-85.488241339807
63.8340237429771,-141.277951278309,1600234591.32083,-7.34009688058583
3.16233148428616,133.602942663391,1588293178.1993,-153.141514824043
-62.4686914265027,-178.981819243456,1588394913.14121,-21.6851843865246
68.3276701000115,162.570175232295,1582316841.92263,68.3381138174055
-10.2435704411585,162.937155944007,1606379914.29242,-78.7329997646433
-12.0701646603799,99.0077898925987,1595258961.84485,99.0761307527487
43.5541962818873,-35.9907837812739,1592211295.76661,111.598391477198
-5.80604153405443,-122.229725486771,1584025855.09351,112.423052824628
-25.2902210669559,18.7009929125442,1591428319.91584,164.432342081258
-83.5605716249527,6.51926410665109,1586143194.91472,109.616630459419
34.1455009521685,90.9921045115822,1596208268.6219,174.864326127639
-27.5222478891822,-5.30792457094739,1594064273.51495,119.077708577467
53.6852365334306,-32.2797159709333,1594549360.992,-88.3250806598021
-21.279328523687,-111.770750405826,1587422747.33662,-73.5448988981341
-75.7896472207628,-47.2410468871366,1582631343.34153,-60.7241062840297
10.1457143575885,-67.6785600552847,1601156592.32462,87.7873036607381
66.4953107376948,-153.299052453695,1585638917.25833,93.4534706811809
50.0723003438466,-75.110924101097,1604777081.44974,40.689697965773
63.4948036822131,38.7206138655829,1609113451.10567,-171.268921150625
-61.7088095806927,-4.02820176502405,1600272437.34526,-13.098130348112
-68.7114987095508,22.2814776154211,1599748544.96251,-18.0156582371389
-24.6667406086846,179.832867068701,1599957824.60318,135.008331227596
-69.6094559510307,51.6026434737576,1583329951.63923,-55.8535269034215
39.0867031782324,-46.7329579880777,1583136650.26202,-28.3062768573119
39.3423799895852,145.997298264928,1588968103.59491,-134.854515179937
-5.53428696109947,-134.991969764286,1586628316.51159,-41.8806252969279
-59.6293216147202,25.1705810503491,1603423893.91006,-145.948103327374
63.8150949946928,-68.3371229646305,1584777808.85197,-47.0485022879758
4.72694293944227,74.7881014415934,1595931607.34801,-13.5882139684047
-37.0550257504162,39.1722339632586,1598486286.78033,127.712739164873
-49.3260216333255,-159.65564416347,1592115436.57312,28.335837581602
-23.3436034512287,152.288679398451,1604580321.00302,118.931342313411
-31.0631810723467,-75.7682429238757,1608263317.59219,-134.03617302264
-5.82751469594241,-125.535161489098,1606647541.42178,-139.839490533313
-33.2311054969644,93.947910466199,1603135138.03783,54.3127582706739
-11.8882017653822,32.3350295051751,1606512871.01475,-102.867500800312
67.4376612348163,77.4728320444816,1581106094.85438,113.458554110166
-21.652316295099,-154.93853761623,1579647926.32844,18.3445972872941
18.106038599965,52.1283438568239,1582720460.33198,-135.501306275299
-0.440056236366402,-4.07148244874782,1602438082.3305,139.033122522984
-54.0414848213527,-114.344214260313,1597761172.458,-20.2481938485397
-56.6402631615929,40.8527246500339,1592308304.06617,177.494012778175
-72.4101303974468,-159.158652724603,1599345934.94778,-82.8062198075177
58.2978599675062,-93.2801678107196,1579486069.67191,179.996966812593
14.5373928876849,-105.843302378202,1604794602.46756,-70.5028397494356
47.3877215997137,125.887095696201,1585336555.7055,77.2509747429176
-81.6859498148148,46.73748231386,1590332199.10281,-157.144491893543
-56.4186809020668,92.4024316851658,1596340034.13661,-9.40972881220944
82.7588358666365,22.6271331290014,1586120704.23286,-76.6834114462914
71.8666215207844,-4.75952150671077,1596376337.99371,177.031888759085
5.24614430569923,-154.782391913823,1603923122.55953,-9.41468536008017
-70.2999260596471,78.6308634724018,1593751080.72497,1.7978807370169
-69.7133448793928,-171.205658799529,1591492731.58136,131.477857127234
81.9645527168287,4.23474629657497,1590666055.61522,11.9720907296364
-77.7483334142004,175.499808757734,1589572480.87142,-55.4386091318083
-79.6491863383627,-11.7233061019279,1586250115.62909,92.411883741536
11.5456471973827,1.7780635595912,1603993450.47634,-55.5735219657323
-13.0647034848724,-90.3482902329661,1591344500.27117,87.2604764341667
15.8148325384546,116.294759134165,1600347270.02892,-14.335244264036
-84.8157815513654,-74.1827113555829,1601228308.20277,-70.596093707209
36.2543612374515,145.604572231273,1605377269.79624,-132.258538604606
-32.5995862432014,59.231681228334,1585412356.01397,-104.744423422689
-19.6771950522797,-24.4436826103718,1602826258.90773,-108.774774427119
46.1123861867975,166.731986675844,1609435859.75121,5.31609939160401
-2.70629592543649,-15.3215132306149,1578121334.13706,155.486206997847
53.3572075483739,-90.0961249817816,1594006411.93526,-86.3061441341909
73.3010746277989,83.3506463930315,1586669190.05048,132.561738615875
-41.8545863056159,-173.843825978545,1602581867.0999,-4.33982534733863
52.5590808196725,87.9991640972716,1593654349.47078,-47.3412635209579
89.5367831719075,-142.472763225472,1593304310.60744,-139.870441460583
-30.6636101764759,119.64579408253,1591694747.96398,59.9564092382841
16.9067559023446,-22.4756423950118,1578147482.10794,-11.6305673762849
-73.3212546581442,-136.053689243931,1606577030.84029,-61.9615469522256
48.4053060989787,-156.601016372105,1608597292.96155,-104.882430073204
-25.9032326945598,-17.005428679834,1578199742.27917,-5.04256613093327
45.029491755338,-157.974212427875,1587371637.37331,-13.5795792773422
-50.6004305051418,47.8852207290238,1590418964.94482,166.96408101095
62.7381781334899,175.067053093801,1594502947.24011,128.131878764898
-64.4286482084242,-91.3147498245849,1581633097.87591,-73.1053282298445
-0.169547896124541,84.5016038132748,1600805668.26806,-160.915806990971
48.6351457436528,171.970251842208,1603995923.83965,-101.92734283226
33.4199159756555,30.6604189609664,1578744744.28192,153.767682443804
-49.7735761329043,-152.865882713192,1591097917.60583,89.7114196454348
-37.4488087747607,51.6880878071272,1578886126.76186,-122.988612463048
-25.4500793529441,-28.9812762308031,1585615803.06658,6.72099462022595
-52.724301775322,161.197172238201,1594951880.71971,145.704647478118
42.731466358363,-174.716053420777,1599784831.66826,-128.214285841565
-1.69036553804574,-81.8063988177216,1601340259.3766,-175.420754171877
-68.8235401776886,45.12574734898,1593940513.76795,-89.5407431296046
-1.23227958850434,-112.520619652743,1587001419.76957,-78.213537612836
-42.7822201895455,60.6246420003002,1603624776.18729,-99.5365435850579
15.5110359081094,-155.134554422815,1599895164.25692,47.8108859807769
75.4766113865872,-11.7817813250637,1603300232.25193,-14.630610727549
18.3461033115762,-144.232052439353,1600551044.48643,-32.6699624329406
-11.4890561725783,-141.75365374011,1586930294.04422,106.896038948262
20.0503122327479,-64.0157825522986,1592849705.60441,57.187119385936
57.2399378793742,111.711267009279,1582839417.01014,59.5789263157015
-28.3581119995939,-108.542753981455,1609213201.57216,-82.4083545391741
81.119562531739,-106.127855492613,1606987538.39354,-20.4292960901547
-14.7322074210819,80.4498606000731,1583765557.8912,-78.617207627217
-88.5703529295541,134.637039885371,1592058968.66866,-106.471997608519
-5.447650594831,-110.035344602349,1584664054.669,-4.30175821844207
30.0619269183969,176.390838284188,1586367775.09194,-111.453956912069
40.5317356430387,-163.586576421358,1592130844.28836,-77.8866165033832
-62.5644953276866,103.47023002211,1594344593.60328,-52.5504151194077
-89.5819452065567,-64.3087647735724,1607646318.34202,82.0009802198379
61.3740779077436,3.109106570769,1606259792.35775,-67.8183972583623
22.4602340903577,-26.1057358209649,1602980268.11955,-121.915198971263
-36.7914218535364,98.1478867304031,1589644199.45927,-135.155872946183
-0.734922874467316,73.1853180016693,1604760908.12582,-0.968045618053708
67.0807381488681,40.253406813423,1599137526.75949,-144.787056306343
64.0122520925525,179.578116856585,1587910712.02355,-25.6094598248197
57.9194438127076,35.9794507649108,1605073500.69931,99.0263017717226
-48.8763847323389,-29.5525630275093,1592026541.6624,52.8470785762178
39.3731112136148,-140.948038499751,1594356417.79622,-74.8666012221437
50.0342342227528,167.048330851526,1583624230.95802,-82.1312635562432
47.7274993826,-176.030052915447,1591758364.40832,-49.6309376624471
-64.855739262857,69.0256890635247,1585919381.38246,120.768776317553
-58.460997780166,55.5867273350538,1578918073.81126,-10.6758496534888
80.4527667225461,-118.613888498391,1582489807.08441,123.484089970073
-66.5537606669036,28.8508314894168,1584815838.2339,5.18569003290546
65.338378063095,137.343388476137,1596791602.65066,-86.3088256249226
-77.082706963391,-140.71145133581,1597307322.70802,-24.7428370005472
25.002134164988,-45.84496987411,1601212089.36277,85.8044215559548
47.3141295279349,84.3132756108191,1603363255.11017,29.6926364007615
-83.0965005922312,66.6009804929205,1587966435.03775,48.6029404997225
16.3814053747611,110.893711398906,1581924608.66079,-103.697942207069
64.3620346039502,-118.326699922587,1607584017.03428,-76.0573466529885
82.1971458079751,49.6638188975812,1591123320.09108,161.099078049894
64.9029861543456,161.10336696099,1579992999.14806,164.297915245886
-72.3720594059799,-154.138714257738,1606079092.1222,-159.192342773045
-41.3684911879231,-80.3883141531243,1594539487.82858,5.36978224282177
-12.7207405404284,13.9378400271659,1579091186.66006,-2.69644543593165
59.5185258310071,-145.645057528198,1583709586.72257,-120.382655418305
-53.3704291914078,-53.1612642893153,1587475378.91008,145.370794906905
80.0245708060899,-102.481441442116,1600856564.37709,-16.3931629674578
56.5853321229785,55.3960757692528,1607955655.12441,103.024275197143
34.5159246920523,152.790115404715,1592375702.66046,99.390171787703
-33.2510180629235,-119.404876226035,1604670684.93979,37.5649805902132
-12.4871816036651,-125.92235057769,1601642235.68293,22.5170607002865
71.5015254076489,32.4648906194215,1579396492.09458,72.5456599753207
80.0830283861859,54.8044632823516,1583990433.391,67.8158577231924
67.7431464537023,167.29324911622,1597050158.86429,44.2604898950551
-26.2734317757435,-82.6681600759199,1584311199.14235,-18.0613251779867
-20.6890027167371,111.097149027388,1601183463.56266,105.891513152764
-55.0439958089734,8.56449025681363,1599508618.5348,-74.1741661140115
35.0735670865669,-7.98297174019373,1598593889.16471,112.18270144225
39.7152323332236,38.8401382187071,1585888235.31206,-86.4864467892673
-40.8448089493098,-39.7149355803952,1596854913.21972,-101.285257565418
87.5317703307506,59.0370456741463,1609281260.39983,-167.430414598101
-4.08855503965999,-34.4590484618922,1581119636.43346,-123.708861495584
-81.3899584503851,3.7448356705938,1606170337.68094,172.815664181149
81.1692723893584,-132.743813257041,1589714074.29666,146.838103881425
69.9111049300187,-129.859302648243,1608218160.96116,18.2115205530218
-31.6836748215549,93.0764055779651,1585685392.4335,144.074975146713
80.5996913315806,-73.7202338071445,1608533613.83001,-138.367184486326
42.0616909739779,127.920012923916,1603734222.69431,-33.218938389156
-88.2223864777391,104.490768234239,1589663053.29076,-133.311433962725
15.7669645287375,53.5985758285929,1595050316.85279,-78.5735121234961
25.8358657672567,102.928826114965,1585097893.40707,-159.988420013374
-8.2330721470437,-69.5900305752616,1586261173.17209,-72.5505354076486
14.4224938850051,-135.087096831662,1587218803.15131,-6.33849944416778
-35.4843669042453,-8.9744166622913,1591944606.88049,-47.4724748457925
23.2248880739798,61.3341679048895,1602545961.45434,-9.68903409493828
-7.10975227219866,19.4515835687354,1580468388.84106,-173.194838136109
24.6403944421251,-117.91154789847,1598918609.20283,27.6084165722876
-67.3161572970211,-10.7524411295202,1579962212.65084,-23.7825898253206
-37.9245396983911,-143.885421215535,1605184378.50815,115.47164496026
12.9111619167539,126.256971721332,1591206726.29614,7.13375651463267
57.8223510433908,110.581474236197,1602024788.76811,175.875059672786
-40.4304973431373,45.9869583681889,1578381729.34658,-120.936165557281
31.1172516894952,-49.5529991127961,1593528354.22007,-128.390283035159
86.8268202919643,-89.3004428426279,1584307445.40629,102.350121234675
11.0855287089706,-177.652543334849,1607879908.42896,-130.310598965514
69.5079633643423,-39.4976781045674,1603780725.72753,-19.633890862397
-73.6544874581046,173.317958845345,1588353772.54067,83.9576275269271
77.9189621631491,7.39093493397061,1593088342.73607,22.8473318674093
-83.6730752240228,-9.83602387460951,1596611374.04254,-160.714281199639
4.30209010280218,-15.3496354402549,1595103874.34025,101.428802804739
-50.5839869096062,64.4502448639421,1597493453.4982,105.695498083349
75.5773444678557,0.548147803375372,1592119506.23123,8.27768982984088
-1.54820718226576,-43.4765173843073,1608399566.02241,-18.1613671712894
-66.5481416303851,119.080631247706,1608488341.05621,-49.9117230462303
-89.3228342822398,86.2819581622806,1597955910.08757,54.4530947040823
-21.67517100792,-127.077842590044,1594190955.97338,-16.214463802866
-89.6521119171743,79.7026598881605,1593431488.85399,104.418727849006
-75.3197535064113,68.2992706117602,1605381957.25145,37.5605805827639
75.6861054660961,-19.1769872316621,1582301590.05466,31.0056445297871
58.1829164599581,32.7410406092083,1592946544.56866,-45.2565961392171
-4.88370111809331,-156.569384650404,1581000279.39339,-64.603428189648
4.64180649538916,79.4436988699659,1608302952.31278,18.2397597233617
-29.7507749383872,72.7386642675513,1586540293.98533,-53.2288630413245
-44.0355748285738,90.3551491761582,1597352922.17424,-148.516362916334
-6.2109430179049,-158.926195984079,1591579747.00943,121.753429319291
-1.93721936467816,102.516422125006,1582187398.45225,-50.1835298844248
-36.1670225779585,-69.3945664858183,1592338210.11716,-87.7144274213292
-17.9787593269718,-122.309198096253,1594006634.10632,-55.8465908378781
-27.3659353254881,-24.6927817671023,1597678328.51363,43.3999805818451
4.82791818602216,58.2194735620889,1591392207.24685,103.202131436604
-33.2280531644453,-111.272633641286,1586922115.00316,-16.8161899178911
-22.4206149133896,-164.446806602461,1603953112.7157,-142.756141439339
-52.7982877501781,159.517199564935,1588739654.17091,130.193667276826
34.1593553710196,-45.1236285875283,1604719775.80441,131.601477752168
23.2774978119497,-139.362397992552,1578785436.79324,104.423667359718
28.3171597983819,60.9632060951329,1591658789.25787,169.546140968784
-44.2760994389957,-149.352198055119,1583021678.70953,-39.4310468759582
19.7969911396715,-105.470264906086,1598895762.87741,-165.148506286934
-16.8676690394769,104.058069596807,1584093199.29552,-160.154851417579
-62.7305559892428,-116.463182215745,1588484583.17388,-2.65618491212811
-23.9440153066951,-3.82267056549702,1590170415.1354,61.9183016854132
32.2470319636157,106.236260055626,1601341915.96471,127.973403622054
-45.4326367279749,11.3031558264672,1590425266.48358,75.9019116106347
-32.6017162117365,161.252041295673,1590574200.1723,121.551104109274
52.0793510459911,75.7578078973222,1579844764.52747,123.824371548799
-25.4863554640491,94.7262296184125,1599411738.4477,74.5632810134378
38.1349820756259,142.293722855549,1603361112.72058,141.271138455591
66.1912559667508,133.354465173096,1600104119.19022,-15.9293686337505
18.6101370975808,86.1117483707457,1602108165.97326,34.2563145324399
52.4766621092233,-10.5885570571808,1597371475.81511,83.7232746363712
25.9175643748863,-134.318523780495,1606448288.19432,-50.655034014096
3.66048127575398,-175.570242133334,1597395540.85218,-55.7377178806645
75.7719953241418,-69.2377988209611,1589496918.1442,-149.68349137131
-4.58447643355883,32.7406022442036,1584615744.60504,-178.161328051174
46.806957184229,74.8215368026626,1605767726.14616,-7.878655670417
-8.4232562125585,-139.436826243073,1603469055.85841,-140.463637932441
-11.7163218811893,150.26920146209,1607855149.10212,41.3787367940097
42.2001701037024,-156.057168747456,1588325271.06879,-64.0223536501903
-54.0464908528785,99.9946404830463,1602939569.64501,-132.570066258105
49.9463995916809,53.5899594691072,1598376297.26089,157.450006042342
47.5832981225906,88.1285157251316,1600545711.49476,-124.904645584766
-73.093969819765,9.38637457454976,1578773865.00955,-91.7345905880682
-18.5848572045411,-48.7138204752666,1579719884.12644,-70.3760938345918
72.3592946685974,-113.152103222147,1595790247.02734,-133.291571797714
-17.9268130986662,-66.7409159682661,1591505126.0655,-92.985743943392
67.4056458385975,63.2338651738478,1602014180.54836,105.086280333056
-54.7288631964304,-158.942422327589,1582200590.42454,-107.058441301519
32.0886845396225,46.7722287312597,1595407468.17376,84.2337186136938
51.411297551784,137.790696117374,1597893305.52268,87.261538980788
5.38272773381493,-50.3933210997723,1601914328.07289,-31.5120692075987
16.3218573242874,169.366909863362,1601590331.28706,91.5670460318498
65.0009895144611,-76.6872612597964,1600702890.2572,146.892256051565
61.8034662816644,-119.667222854735,1599523237.93651,48.3532311572092
85.9799074165452,-179.5100870217,1596485076.33699,34.079905180464
-43.0670123811938,121.001715920656,1600659853.16612,-82.981444645866
29.8682810692169,79.7437105901786,1601827841.54379,141.680899004991
77.5807539640336,58.241035327275,1603667285.16343,174.658692059128
-14.7425609906076,2.64337471721402,1579513189.19799,-85.5416158871147
44.1150207157028,-61.7108350674991,1592646337.05676,-12.0180694125313
-40.0668337393952,-106.838072190118,1608926386.19435,-122.721850117794
19.1567704197234,-87.0510141446157,1592557479.88519,174.156834451601
-45.6906554908496,-57.0592060660544,1585267013.89978,-178.814851259399
63.4232507658605,-141.633977368003,1585639172.49226,-152.83079048518
-11.2637955905519,19.2622740325675,1584644129.23245,115.185061857459
-37.1261995176165,65.439267285343,1579472041.77789,103.292487051462
-45.5032540620412,-140.314727223231,1597580274.86675,-4.08160120160315
-49.4470938144337,56.6331884659104,1594893001.94791,86.7222128650542
82.3005327483403,-84.238427357012,1595845590.99963,56.8990708779044
-40.2863110668507,100.974597395301,1588984380.63893,166.946146220487
-67.1562732070441,-112.861878473446,1600916176.29892,-89.1024852737062
21.2558990039028,0.866804108329632,1604267869.5311,32.1497317097339
89.0042757949514,-156.990554382467,1579938789.11641,165.553496537808
-39.0061333401653,-176.428152300449,1582739057.88028,-33.373767944068
62.888012789037,-163.150993185799,1593740717.38061,-166.073216066042
-38.6211096296878,161.022621766544,1604977417.50691,-70.6976672241346
-21.2186557428194,85.6172134054858,1596813849.19908,-40.6692146427168
-74.4556040329924,35.7960354690201,1605158878.95707,106.157550575927
3.19612907422857,116.591322806967,1603515358.57794,134.380873342601
-63.1794914577334,72.5087781485191,1601940090.57338,110.135461052125
59.5095108580665,70.1577844794841,1602138909.92444,-24.5838649712621
-86.0319704904869,126.710919003467,1592636367.5663,-124.250427358956
60.2077459749158,-0.087112174953177,1579358583.42094,-96.2264069651012
47.5520135788972,87.5973830357988,1597786310.22491,51.1095322597463
34.229355380859,-98.8435791263669,1601260510.2384,-120.284373353746
-50.4085905730139,-118.959012231252,1580984277.64248,-84.954214077308
57.0887564679402,145.924732500123,1579946967.99858,115.275176529616
-89.8423095054674,-33.7752086188285,1582378328.67922,-37.729614801522
24.0600421962934,104.105988013897,1597110961.43276,143.944080478421
76.7210855342394,171.198560998803,1580516994.62733,-29.6591887999996
-30.5742181563304,-179.243450140793,1597495502.4649,-179.409989198923
19.8108748850861,-8.66176052689221,1594540193.79627,58.2623649770032
45.2618560496076,145.453232088999,1585996013.51777,105.327991999368
-86.7319516323448,82.423733866122,1600791433.87142,103.972756733904
-11.4075654599704,88.1220008783609,1589335481.84662,150.886115030391
43.1108951207701,-21.7486660683318,1579112887.44544,142.872661476086
43.6402017747274,97.5718982861612,1609168986.50036,66.9322883780479
-83.4722166459414,-86.5765979827936,1588773201.72211,68.6277794234491
27.0690507227883,-127.394067072212,1592921003.25906,-6.93205156357917
-73.6293827866372,-162.874327495444,1598294111.167,-28.9390757681198
-43.1336330780777,137.162261257894,1588932219.32201,109.43546935002
-9.59178159808243,-82.3485573777627,1599185754.05389,120.431223368689
-25.7792762072666,-124.713161828742,1590439513.08321,65.2995766404164
-80.9676384733204,-88.0036011266341,1597185944.53968,28.7054794955895
68.2365236192622,49.6571117122122,1587472018.36504,121.783396168064
22.9828271195257,-133.342743114089,1578859216.95249,103.846690692488
-87.4595674322564,-148.259821355196,1582950832.24625,42.4986472777924
32.1463654761414,94.8950374673031,1606845477.03599,171.197434129013
-73.0259061818663,-100.087355196185,1599008483.76896,34.4604871965115
-63.3014280087378,-2.66215955577803,1583045885.78768,-105.426592412367
-84.9476406632035,-65.9125380300557,1597155253.90714,-150.197032188005
10.4788579093095,-154.843227536935,1595773653.7575,-100.839476675768
-81.5240367373603,111.904598391859,1580018621.94152,-82.3093574134201
-39.0073641121225,-83.6598457157472,1606943527.03025,119.026047861514
-53.5055001098997,-109.636578756209,1597272737.30985,-175.728313522905
77.8159804207925,100.849353936483,1586497886.47506,27.1662997716544
22.4610233948303,-94.3586417334486,1587010825.25153,112.140807663581
-42.708952736106,-97.6201330364159,1580845893.94763,38.7981402418532
79.8624772560799,90.9030919363044,1585556808.12741,111.54980196874
37.5149043043712,-175.753867351402,1582382105.4101,-148.269300677817
-59.4240662076435,-26.1201574956376,1603550813.04209,-106.812706556694
7.74801693918057,-144.278578064511,1589844056.85163,-64.4880622104017
-16.54331734377,13.7680536814692,1604133133.26437,-81.934677508223
16.6375417367528,-14.3681832487519,1596101308.99912,-38.26514468626
87.2856415731275,67.5403737758995,1590723116.6295,169.625041861984
-32.6483291160509,-62.7802135132565,1606798157.45729,64.1653065701046
-1.04253389410586,-10.1425223650364,1581828327.05316,6.06303709198056
51.3623968438718,158.643614650958,1600766110.96779,62.7364250865369
-15.6596512668989,102.922840347474,1588480482.51349,107.088502078361
72.0241559394757,164.689332651041,1589659507.47962,-11.420559431303
-57.4531310768997,151.76483927389,1582519979.16016,-55.1451405008488
-43.851133113409,46.3363796737918,1596297846.5285,-138.154177858236
66.0153974385458,-34.1051888136688,1585775870.46431,145.994266810401
72.5649664645629,141.742331602256,1577958058.60612,-51.1481052892861
-26.2891679556876,-15.9047208122751,1581217635.65108,-170.040575397802
88.0740621601258,130.622992325144,1590607746.86735,86.8147146163019
-50.2508985544044,40.9060493495267,1597264545.97835,-35.8183630263178
84.8388031753495,-66.1218013140612,1601755824.04966,-129.842153632188
-41.0518230066519,92.4906391196942,1594159152.58946,-177.261275526888
-18.1426891050173,119.239162301674,1591431027.76904,-87.1321298656375
73.2468032751723,-156.157238109593,1607161297.07572,-7.09851395792299
20.7263986958403,-78.8354954428249,1588179362.11209,164.72770402112
86.781555116974,-26.1645723926816,1600638143.36661,-85.1725708112866
-14.0623454425521,93.9396026585601,1589054389.34959,-43.585753922213
-2.83093531032559,40.2806253951498,1581864123.44314,111.124822259989
-55.3706003192077,117.643711937438,1589423640.96206,-160.765702889555
21.049601365094,-99.6807238798161,1585957325.11475,-117.995458804369
76.3937292623562,134.46905876229,1584776709.73387,-155.717237438859
-5.73026013586168,-52.4632928211991,1603271112.91783,39.2062879782463
-51.9875752184142,105.92116075293,1589294042.97355,67.4161946983047
85.6568932211642,-142.000014265405,1604916687.16805,-82.7336360167224
32.0076056923063,72.9253282749568,1603268124.95322,-124.292422566896
76.4329126948554,10.3303690662574,1585685208.58338,92.8699911359416
0.065234437481536,165.789439944024,1585188917.49624,-149.416576051298
